group	dataset	id	data_central	theory_central	rep_00001	rep_00002	rep_00003	rep_00004	rep_00005	rep_00006	rep_00007	rep_00008	rep_00009	rep_00010	rep_00011	rep_00012	rep_00013	rep_00014	rep_00015	rep_00016	rep_00017	rep_00018	rep_00019	rep_00020	rep_00021	rep_00022	rep_00023	rep_00024	rep_00025	rep_00026	rep_00027	rep_00028	rep_00029	rep_00030	rep_00031	rep_00032	rep_00033	rep_00034	rep_00035	rep_00036	rep_00037	rep_00038	rep_00039	rep_00040	rep_00041	rep_00042	rep_00043	rep_00044	rep_00045	rep_00046	rep_00047	rep_00048	rep_00049	rep_00050	rep_00051	rep_00052	rep_00053	rep_00054	rep_00055	rep_00056	rep_00057	rep_00058	rep_00059	rep_00060	rep_00061	rep_00062	rep_00063	rep_00064	rep_00065	rep_00066	rep_00067	rep_00068	rep_00069	rep_00070	rep_00071	rep_00072	rep_00073	rep_00074	rep_00075	rep_00076	rep_00077	rep_00078	rep_00079	rep_00080	rep_00081	rep_00082	rep_00083	rep_00084	rep_00085	rep_00086	rep_00087	rep_00088	rep_00089	rep_00090	rep_00091	rep_00092	rep_00093	rep_00094	rep_00095	rep_00096	rep_00097	rep_00098	rep_00099	rep_00100
DIS CC	CHORUSNUPb_dw	324	0.3403	0.3538423	0.3737356	0.318885	0.34938967	0.35348174	0.3602626	0.3645824	0.38308352	0.3401784	0.38137522	0.3597284	0.36156097	0.35026398	0.35897592	0.34650502	0.34696752	0.31527388	0.3603666	0.36093166	0.3537174	0.34605032	0.35925895	0.35980886	0.34455717	0.35346246	0.35010555	0.3497186	0.34597296	0.35267758	0.3415601	0.350741	0.35902125	0.34182623	0.36110854	0.37617096	0.36769104	0.36942118	0.37275463	0.348056	0.3521737	0.32888368	0.34375685	0.3637108	0.37412417	0.3323967	0.35155347	0.36063758	0.3591028	0.369274	0.34554988	0.35161912	0.3950693	0.37276438	0.38625616	0.35131633	0.31588852	0.35475644	0.3475801	0.33214664	0.33527344	0.3534714	0.38400128	0.35736182	0.35574734	0.34626144	0.34148246	0.35649306	0.3646657	0.3525825	0.3453742	0.38373992	0.35883954	0.35775167	0.33787337	0.3697061	0.3491275	0.3286355	0.3579198	0.3487522	0.34554487	0.35822538	0.34685552	0.34796998	0.37622648	0.31550556	0.35998508	0.37356952	0.34839973	0.3502286	0.3665974	0.35473627	0.3631616	0.35210177	0.34847575	0.35884485	0.35097057	0.32124606	0.343694	0.3430241	0.3518449	0.3441604
DIS CC	CHORUSNUPb_dw	325	0.3385	0.34175056	0.35948813	0.30669504	0.338198	0.33891022	0.34323287	0.35174042	0.36927718	0.3277382	0.36587328	0.34931988	0.34567642	0.33736095	0.3447976	0.3349306	0.3334881	0.30332965	0.34714642	0.34740537	0.33949375	0.33726105	0.348984	0.34744397	0.33321387	0.33951652	0.33713123	0.33774036	0.331974	0.3404802	0.32747218	0.33969536	0.3433472	0.32790157	0.34610352	0.36102405	0.36001423	0.35587782	0.36131862	0.33606416	0.3385045	0.32319835	0.33221218	0.3510602	0.36020824	0.3209455	0.33966222	0.34590667	0.34734854	0.3566922	0.33517668	0.34090316	0.3812785	0.36248085	0.37321714	0.33975586	0.30610248	0.34360954	0.33596635	0.3205807	0.33084503	0.34423602	0.37237948	0.34457374	0.34486923	0.33218083	0.3270349	0.34621567	0.351993	0.33816752	0.3328549	0.37842152	0.34639218	0.35222638	0.32425773	0.35869554	0.33558932	0.31936187	0.34522974	0.337306	0.33311355	0.34407723	0.33620265	0.33485723	0.36053148	0.30969793	0.3492687	0.36247635	0.3337949	0.33719632	0.35546163	0.34229407	0.35099107	0.3386614	0.3372129	0.3486699	0.33891666	0.3087649	0.33369073	0.33395278	0.33849233	0.33242908
DIS CC	CHORUSNUPb_dw	326	0.3028	0.33175868	0.34794435	0.29666066	0.3289218	0.3271534	0.32973555	0.3411968	0.35786527	0.3177342	0.35318005	0.34070832	0.33293658	0.3268686	0.33331907	0.32529378	0.32265848	0.2937018	0.3362861	0.3363415	0.32796043	0.32977965	0.3403053	0.3373127	0.32387996	0.32819977	0.32658404	0.32798713	0.32053575	0.3305667	0.3159704	0.3305931	0.33062536	0.31676838	0.3339745	0.34877148	0.3516404	0.34484705	0.35169953	0.3262619	0.3271195	0.31705326	0.32266653	0.34044367	0.3487149	0.311706	0.32998058	0.33388406	0.33757526	0.34623727	0.32652736	0.33199766	0.37010896	0.3532664	0.36234844	0.33017063	0.29807854	0.33438885	0.3264861	0.31069204	0.32671967	0.33639073	0.36265674	0.33427823	0.33590862	0.32091075	0.31546342	0.33761543	0.34185362	0.3265352	0.32271546	0.37247136	0.3361882	0.34672847	0.3131869	0.34969556	0.3247159	0.31180656	0.33463457	0.32778472	0.32292414	0.33263928	0.32734624	0.3242725	0.34770876	0.30436036	0.34023276	0.3532272	0.32205898	0.32650298	0.34623075	0.33174324	0.34091637	0.32787308	0.32788908	0.34017396	0.32907096	0.29870296	0.32533127	0.32573846	0.32747707	0.32297403
DIS CC	CHORUSNUPb_dw	327	0.1727	0.20537585	0.2203541	0.19075225	0.19873852	0.20031115	0.20315242	0.21198255	0.22047603	0.1847863	0.24393243	0.17992865	0.2000067	0.18944758	0.2119465	0.20858222	0.19231275	0.18362668	0.20631284	0.21247846	0.20850067	0.2447747	0.20129229	0.20727283	0.17601155	0.1933972	0.21569467	0.17570427	0.18751168	0.21780434	0.20748754	0.2395983	0.2225759	0.20189461	0.21226463	0.23193778	0.18201521	0.20180562	0.22881514	0.22335021	0.19899629	0.17474528	0.19122283	0.20518133	0.23926254	0.22621506	0.2171426	0.19216748	0.23837605	0.22362606	0.18975233	0.20758082	0.25393698	0.23266968	0.21518531	0.22682422	0.17001621	0.2035041	0.2012989	0.18288423	0.16803801	0.19265315	0.24146889	0.24142393	0.20944399	0.19413313	0.19792147	0.20166019	0.17596169	0.20689273	0.19885716	0.20684794	0.20080698	0.21507515	0.19745138	0.2049874	0.17891651	0.18216927	0.21618189	0.21921387	0.20443983	0.20177922	0.2086623	0.1827198	0.2193174	0.16242847	0.21692227	0.2184254	0.19740354	0.22729652	0.2238175	0.19297485	0.21183373	0.21728523	0.24684641	0.19235684	0.19892287	0.19296452	0.20289177	0.12706287	0.22430465	0.1873968
DIS CC	CHORUSNUPb_dw	328	0.158	0.18132113	0.19872764	0.16755217	0.17727536	0.17832547	0.1571521	0.18604532	0.19468458	0.16539223	0.18495047	0.16739629	0.17525245	0.16775149	0.18785706	0.17863005	0.16865459	0.16362761	0.18112606	0.18743819	0.18468663	0.18508321	0.17788953	0.18838418	0.16014877	0.17332856	0.1905577	0.17545187	0.16729197	0.19509389	0.17685658	0.18548208	0.19392797	0.17971636	0.18531466	0.20638089	0.1599988	0.18479317	0.20324895	0.18614727	0.18138354	0.16390952	0.16962054	0.18028522	0.21203414	0.18012762	0.19515242	0.17216855	0.21409813	0.19734868	0.17367643	0.18232515	0.2304604	0.2026256	0.19536422	0.19004321	0.15105122	0.18235733	0.17805043	0.1642958	0.15803514	0.17422865	0.21767215	0.1987857	0.19277957	0.17392024	0.17045873	0.17726897	0.16573276	0.18236366	0.17682163	0.18288204	0.17776152	0.18724017	0.16961138	0.18495876	0.16434039	0.16394396	0.19343449	0.187381	0.18003689	0.17208952	0.18302995	0.16241735	0.18951553	0.16588804	0.19446084	0.19653514	0.17659555	0.19216411	0.1972305	0.1714052	0.1890615	0.18882649	0.19588178	0.1740778	0.17833903	0.17247528	0.17508785	0.14974612	0.19183488	0.17179129
DIS CC	CHORUSNUPb_dw	329	0.1457	0.16865647	0.18646409	0.1541343	0.1654975	0.16585761	0.1444989	0.17222616	0.1811476	0.1554552	0.16259976	0.16190434	0.1614745	0.1564133	0.17337883	0.16458587	0.15591976	0.15357916	0.16849586	0.17573349	0.17111899	0.15839267	0.16668195	0.17580159	0.15190108	0.16104804	0.17825875	0.16851446	0.15670072	0.182988	0.16023643	0.16859171	0.17669071	0.1676755	0.16957477	0.19101661	0.14654857	0.17394467	0.18829215	0.16928573	0.17097735	0.15535896	0.15786166	0.1671294	0.19678174	0.16833077	0.18237618	0.16072036	0.1987205	0.18204696	0.16371368	0.16818307	0.21371971	0.18577619	0.17607696	0.17308012	0.14082247	0.17118892	0.16601463	0.1533871	0.15537441	0.1653139	0.20408295	0.18054757	0.18226838	0.16473426	0.15902922	0.16841574	0.15820119	0.16865815	0.16374163	0.17072988	0.16559681	0.17257215	0.15561256	0.17202464	0.15538418	0.15296471	0.18037099	0.17216751	0.16689807	0.15912986	0.16769539	0.15100822	0.1729502	0.15955259	0.17860374	0.18555067	0.16536866	0.17489067	0.1878249	0.1599466	0.17673141	0.17496201	0.17108528	0.16524225	0.16652311	0.16086628	0.16452779	0.154775	0.17493212	0.16389513
DIS CC	CHORUSNUPb_dw	330	0.1404	0.15976715	0.1773278	0.1443155	0.15696561	0.15674248	0.13900702	0.16259497	0.17204994	0.14853743	0.15189788	0.15739432	0.15167531	0.14847313	0.16252139	0.15648405	0.14690445	0.14664897	0.15941876	0.16764829	0.16131024	0.1503437	0.15871684	0.16573986	0.14592613	0.15140168	0.16884558	0.15913089	0.14933419	0.17450193	0.14943695	0.1611195	0.1639154	0.15907747	0.15816848	0.17955804	0.13733755	0.16559578	0.1770161	0.16103645	0.16290872	0.14766356	0.1493914	0.1580725	0.18348306	0.16307287	0.17291594	0.1522371	0.1850864	0.1709429	0.1561483	0.15823941	0.2026479	0.17390303	0.16513601	0.15948719	0.13352627	0.1633002	0.1578658	0.1450479	0.15412182	0.15917417	0.19410893	0.17499398	0.17410056	0.15870957	0.15281399	0.1611934	0.15233588	0.15883023	0.1536134	0.16256396	0.15719871	0.16262372	0.14615954	0.161452	0.1484533	0.14486407	0.17084087	0.16115054	0.15763299	0.14770617	0.15856333	0.1428909	0.16127296	0.1528854	0.16611655	0.1779946	0.1572061	0.16308497	0.17939213	0.15184376	0.1679022	0.16590418	0.16002783	0.15917486	0.15782584	0.15252377	0.15741518	0.14201151	0.16467372	0.15816522
DIS CC	CHORUSNUPb_dw	331	0.1306	0.1529854	0.17014828	0.13672605	0.15035152	0.14965613	0.13590336	0.15533791	0.16517282	0.14324482	0.14499767	0.15367879	0.14424936	0.1424073	0.15397659	0.15065174	0.14001739	0.14143561	0.15259421	0.16156003	0.15378073	0.14536753	0.15263814	0.15753162	0.14118573	0.14393845	0.16174738	0.15103571	0.14376573	0.16799514	0.14132528	0.15679967	0.15409498	0.15245044	0.14940903	0.17061368	0.13019848	0.15902837	0.1681385	0.15507971	0.1563671	0.1409843	0.14281407	0.15124987	0.17326227	0.16016686	0.16549307	0.14552611	0.17447577	0.16242167	0.1501117	0.15072164	0.19364573	0.1649518	0.15639718	0.14951958	0.1280095	0.15723653	0.15173103	0.13835484	0.1531669	0.15445042	0.18632747	0.17126016	0.1675058	0.15422168	0.14843194	0.15578793	0.1474062	0.15132543	0.14601	0.15650469	0.1508754	0.15520774	0.1391893	0.15283324	0.14288403	0.13855666	0.16344807	0.15299563	0.15057537	0.13944523	0.15183316	0.13670525	0.15245934	0.14697139	0.15623929	0.17223015	0.15081313	0.15428628	0.17314342	0.14566061	0.16109955	0.15909678	0.15256508	0.15451367	0.15100041	0.14609659	0.152053	0.13101453	0.1570747	0.15359652
DIS CC	CHORUSNUPb_dw	332	0.1518	0.14754345	0.16431175	0.13070895	0.14498912	0.14397717	0.13290802	0.14960974	0.15968037	0.138929	0.13920812	0.15025815	0.1384455	0.13752446	0.147097	0.14611985	0.13452072	0.13723952	0.1471559	0.15660313	0.14781219	0.14059487	0.14762227	0.1507447	0.13720733	0.13834356	0.15611172	0.14483906	0.13933767	0.1627148	0.13496506	0.1529112	0.14642352	0.14709748	0.14257416	0.16347979	0.124468684	0.15378466	0.16112101	0.15003683	0.15096033	0.13530582	0.13746616	0.14581956	0.16551404	0.1571072	0.15939763	0.1400675	0.16629139	0.15566927	0.14518058	0.14480191	0.1862603	0.15794444	0.14980403	0.1420291	0.12360371	0.152302	0.1468034	0.13282654	0.1520022	0.15050358	0.18003875	0.16737354	0.16183722	0.15062933	0.14505325	0.151199	0.14326705	0.1453885	0.14049095	0.15167174	0.14582656	0.14932975	0.13370672	0.14548448	0.13830426	0.13361204	0.1574979	0.14657345	0.14494339	0.13353167	0.14684708	0.13183697	0.14576378	0.14253117	0.14831962	0.1675003	0.1455907	0.14726889	0.16792133	0.14071417	0.15561448	0.15366827	0.14689691	0.15061928	0.14545378	0.14094965	0.14743271	0.123864725	0.1509502	0.14970368
DIS CC	CHORUSNUPb_dw	333	1.2825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	334	1.5434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	335	1.4872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	336	1.6087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	337	1.431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	338	1.4739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	339	1.504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	340	1.3127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	341	1.6443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	342	1.9744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	343	1.9286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DIS CC	CHORUSNUPb_dw	344	1.8792	1.5946442	1.6196542	1.5724535	1.6328235	1.5460002	1.5099123	1.5389552	1.607419	1.5597339	1.6332145	1.569232	1.7497406	1.5709391	1.5819778	1.5555525	1.6481228	1.5578017	1.6519327	1.6404414	1.5951638	1.6200471	1.6528292	1.6507502	1.6259251	1.6005774	1.5842214	1.5970116	1.5648346	1.6142006	1.5781097	1.5359955	1.6052899	1.5489986	1.56373	1.6324396	1.5651689	1.6338482	1.6283607	1.5926113	1.5076585	1.3888791	1.5773172	1.590271	1.5704601	1.6348162	1.6854434	1.5906835	1.5808995	1.5454712	1.605339	1.5968423	1.6566939	1.5608671	1.6538067	1.5715494	1.4357276	1.574291	1.637888	1.52512	1.5617738	1.6049361	1.5939679	1.5660713	1.6203794	1.5685287	1.606009	1.6065469	1.5876725	1.5663385	1.5903823	1.7230248	1.5949323	1.6347809	1.5386808	1.599453	1.6957126	1.604229	1.6114607	1.614851	1.5464592	1.5954728	1.6321187	1.6157441	1.5502112	1.5192904	1.5825899	1.6239076	1.6282244	1.6456518	1.650527	1.5678453	1.594862	1.5800838	1.5361447	1.6612091	1.6363516	1.6100163	1.5423126	1.6482353	1.5887046	1.5927148
DIS CC	CHORUSNUPb_dw	345	1.8498	1.5669979	1.6036375	1.5482476	1.6079683	1.512891	1.4813561	1.5177658	1.5362449	1.5443854	1.6121855	1.5223234	1.7509942	1.5543561	1.5632188	1.5369301	1.6214511	1.5471056	1.6212771	1.6067581	1.5606012	1.5886712	1.6138754	1.6196976	1.5909619	1.5677185	1.5593815	1.5749152	1.539727	1.5975695	1.5627642	1.5373411	1.5871861	1.515856	1.5326276	1.5973914	1.5490253	1.6059735	1.598099	1.5756814	1.5002267	1.3856125	1.5563159	1.5603967	1.5527968	1.5937786	1.6587889	1.5767832	1.5308511	1.5312414	1.5783875	1.5576153	1.6216385	1.5372679	1.6147494	1.5465002	1.3796496	1.5503292	1.6084738	1.4974036	1.5400071	1.569207	1.5690584	1.5256815	1.59794	1.5570967	1.5774336	1.5738368	1.5587449	1.5162077	1.5654769	1.6362612	1.5843148	1.5996695	1.5290761	1.5794492	1.6456106	1.5725989	1.6013572	1.5853436	1.5230911	1.5752289	1.6062193	1.5698643	1.5182581	1.4962194	1.5586946	1.5917034	1.6002741	1.6050708	1.623416	1.5472572	1.5635724	1.5558059	1.5109007	1.6281204	1.6031835	1.5673401	1.5246713	1.6203296	1.5546978	1.5685413
DIS CC	CHORUSNUPb_dw	346	1.7181	1.5302627	1.57457	1.5120823	1.572303	1.4709629	1.4451151	1.4814336	1.4778159	1.5161145	1.5802886	1.4732505	1.7086983	1.5238214	1.5334435	1.5075848	1.5840764	1.5212251	1.5781429	1.5645959	1.51929	1.5490937	1.5690625	1.5795598	1.55009	1.5268942	1.5237222	1.5421308	1.5062631	1.5671003	1.5366068	1.5210445	1.557097	1.474472	1.4937334	1.5544329	1.5204427	1.5672787	1.5596285	1.5462433	1.4800916	1.3724598	1.5254072	1.5229902	1.5273864	1.5446162	1.6216433	1.5485421	1.4813783	1.5047107	1.5417528	1.5136364	1.5783608	1.5018951	1.5687706	1.5122364	1.3315606	1.5162411	1.5692412	1.4597552	1.5047851	1.526935	1.5354198	1.4811388	1.5635395	1.5320389	1.5401552	1.5327005	1.5221026	1.4725664	1.529818	1.5773101	1.55919	1.5554376	1.5022409	1.5502081	1.5935357	1.5324806	1.5756307	1.5450947	1.4899292	1.5432732	1.5693159	1.5212914	1.4782593	1.4616344	1.5233425	1.5530685	1.5625974	1.5591798	1.5871227	1.5146871	1.5237763	1.5220122	1.4757648	1.5869057	1.5626259	1.520619	1.4944376	1.5816836	1.513658	1.5364124
DIS CC	CHORUSNUPb_dw	347	1.828	1.49138	1.5410733	1.4725449	1.5336267	1.4274285	1.4073974	1.4424689	1.4345356	1.4825622	1.5445182	1.4279348	1.6405424	1.4887499	1.4994181	1.4740437	1.5439358	1.4888161	1.533679	1.5211356	1.4772683	1.5077947	1.5240805	1.5376759	1.5086632	1.4843442	1.4850185	1.5060844	1.4695913	1.531695	1.5064439	1.4964442	1.5224785	1.4316247	1.4532093	1.5105658	1.4872026	1.5259551	1.5192752	1.5122275	1.4539739	1.3544462	1.4896448	1.4840635	1.4968851	1.4953431	1.5817853	1.5152799	1.4345437	1.473374	1.5026484	1.4701788	1.5342469	1.4630163	1.5224631	1.475689	1.2904165	1.4791075	1.5278257	1.418607	1.4662374	1.4837477	1.5007209	1.4372448	1.5252491	1.5010966	1.5004666	1.4900615	1.4832634	1.4383328	1.4912125	1.5468284	1.5282243	1.5100887	1.4686146	1.5183418	1.5429437	1.4906962	1.5437918	1.502769	1.4535272	1.5073973	1.5295988	1.4735125	1.4365265	1.4249227	1.4845868	1.5138186	1.5225999	1.5135767	1.5484973	1.4780725	1.4822495	1.4855351	1.4369546	1.5444032	1.5207419	1.4772261	1.4580271	1.5405719	1.4720464	1.4980956
